Output,Actual,Expected
0.503207,0,0
0.489784,1,0
0.479336,1,0
0.486564,1,0
0.502951,0,0
0.511862,0,0
0.507838,0,0
0.50728,0,0
0.485501,1,0
0.483268,1,0
0.506168,0,0
0.486933,1,0
0.503231,0,0
0.484824,1,0
0.508256,0,0
0.483463,1,0
0.487994,1,0
0.509067,0,0
0.509046,0,0
0.489374,1,0
0.488627,1,0
0.5082,0,0
0.504618,0,0
0.483936,1,0
0.485419,1,0
0.507755,0,0
0.484854,1,0
0.442408,1,1
0.444424,1,1
0.433064,1,1
0.452146,1,1
0.435274,1,1
0.45471,1,1
0.449122,1,1
0.445874,1,1
0.395089,1,1
0.433832,1,1
0.451995,1,1
0.468346,1,1
0.454999,1,1
0.428197,1,1
0.408133,1,1
0.427614,1,1
0.40635,1,1
0.423233,1,1
0.463235,1,1
0.452285,1,1
0.427989,1,1
0.418826,1,1
0.428696,1,1
0.431754,1,1
0.409117,1,1
0.446671,1,1
0.403887,1,1
0.410445,1,1
0.416205,1,1
0.420902,1,1
0.469686,1,1
0.417918,1,1
0.41936,1,1
0.442384,1,1
0.43223,1,1
0.443728,1,1
0.406364,1,1
0.431426,1,1
0.447006,1,1
0.40415,1,1
0.457163,1,1
0.413434,1,1
0.46461,1,1
0.44018,1,1
0.428181,1,1
0.435072,1,1
0.433322,1,1
0.3972,1,1
0.455609,1,1
0.420356,1,1
0.466574,1,1
0.409145,1,1
0.441333,1,1
0.41576,1,1
0.444797,1,1
0.441727,1,1
0.430703,1,1
0.441621,1,1
0.437706,1,1
0.426117,1,1
0.402136,1,1
0.460789,1,1
0.437027,1,1
0.439814,1,1
0.452437,1,1
0.4576,1,1
0.46342,1,1
0.457397,1,1
0.403838,1,1
0.446957,1,1
0.418676,1,1
0.431147,1,1
0.42804,1,1
0.457784,1,1
0.426484,1,1
0.422426,1,1
0.449321,1,1
0.410731,1,1
0.441738,1,1
0.440129,1,1
0.434671,1,1
0.424985,1,1
0.394941,1,1
0.453715,1,1
0.450026,1,1
0.440461,1,1
0.433289,1,1
0.448973,1,1
0.420154,1,1
0.427539,1,1
0.43497,1,1
0.454411,1,1
0.407713,1,1
0.41278,1,1
0.431172,1,1
0.446493,1,1
0.447355,1,1
0.431453,1,1
0.435911,1,1
0.418739,1,1
0.437282,1,1
0.451897,1,1
0.453419,1,1
0.43661,1,1
0.461124,1,1
